TIME,year,month,EL_oranges_navel,ES_oranges_navel,IT_oranges_navel,BEL_inflazione,ITA_inflazione,FRA_inflazione,ESP_inflazione,IRL_inflazione
2006-03-27,2006.0,,21.428000000000004,48.494,,1.7912077007046,2.09084391012754,1.67512449608723,3.51557576832128,3.9316398954053
2006-04-03,2006.0,,21.828000000000003,48.6948,,1.7912077007046,2.09084391012754,1.67512449608723,3.51557576832128,3.9316398954053
2006-04-10,2006.0,,22.0,48.1704,,1.7912077007046,2.09084391012754,1.67512449608723,3.51557576832128,3.9316398954053
2006-04-17,2006.0,,22.058,46.812799999999996,,1.7912077007046,2.09084391012754,1.67512449608723,3.51557576832128,3.9316398954053
2006-04-24,2006.0,,22.157999999999998,44.688,,1.7912077007046,2.09084391012754,1.67512449608723,3.51557576832128,
2007-01-15,,1.0,22.865599999999997,42.032,,,,,,
2007-01-22,,1.0,24.1808,40.0992,,,,,,
2007-01-29,,,26.1036,38.35359999999999,,,,,,
2007-02-05,,2.0,28.576,39.1552,,,,,,
2014-02-03,,2.0,31.613999999999997,37.28,,,,,,
2014-02-17,,2.0,34.652,37.336,,,,,,
2017-10-16,,,37.69,42.826,,,,,,
2017-10-23,,,40.727999999999994,47.882000000000005,,,,,,
2017-10-30,2017.0,,43.766000000000005,50.396,,2.12597086002607,1.22653316645812,1.03228275064662,,0.340531561461897
2017-11-06,2017.0,,46.804,55.620000000000005,,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-11-13,2017.0,,47.5464,59.288,,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-11-20,2017.0,,45.9932,57.492,,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-11-27,2017.0,,43.4949,55.52,,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-12-04,2017.0,,40.9966,54.42999999999999,85.0,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-12-11,2017.0,12.0,38.4983,53.812,82.5,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-12-18,2017.0,,36.0,53.412,80.334,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-12-25,2017.0,,36.0,52.75599999999999,77.834,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2018-01-01,,1.0,36.0,53.068,75.334,,,,,
2018-01-08,,1.0,36.0,52.791999999999994,73.334,,,,,
2018-01-15,,1.0,36.0,52.455999999999996,71.502,,,,,
2018-01-22,,1.0,36.0,53.854,69.41799999999999,,,,,
2018-01-29,,1.0,36.0,56.452,67.41799999999999,,,,,
2018-02-05,,2.0,36.0,59.959999999999994,65.41799999999999,,,,,
2018-02-12,,2.0,36.0,63.467999999999996,63.91799999999999,,,,,
2018-02-19,,2.0,36.0,67.55422222222222,62.25,,,,,
2018-02-26,2018.0,2.0,36.0,69.73666666666665,65.5,2.05316499865186,,1.85081508315503,,0.488370168032444
2018-03-05,2018.0,3.0,36.0,70.70533333333333,69.35825,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-03-12,2018.0,3.0,36.0,71.24222222222222,73.57475000000001,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-03-19,2018.0,3.0,36.0,70.70333333333333,78.1495,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-03-26,2018.0,3.0,36.0,70.16444444444444,83.58250000000001,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-04-02,2018.0,4.0,36.0,69.62555555555556,85.37375,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-04-16,2018.0,4.0,37.82857142857143,69.08666666666667,87.165,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-15,2018.0,,39.65714285714286,68.54777777777778,88.95625,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-22,2018.0,,41.48571428571429,69.19866666666667,90.7475,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-29,2018.0,,43.31428571428572,67.21733333333334,92.1805,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-11-05,2018.0,,45.14285714285714,64.56977777777777,93.25524999999999,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-11-12,2018.0,,46.97142857142857,62.52402469135802,93.97175,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-11-19,2018.0,,48.8,60.47827160493827,94.33,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-11-26,2018.0,,50.628571428571426,58.43251851851851,94.33,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-12-03,2018.0,,52.457142857142856,56.38676543209876,94.33,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-12-10,2018.0,12.0,52.2,54.34101234567901,94.33,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-12-17,2018.0,12.0,51.94285714285714,52.295259259259254,94.33,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-12-24,2018.0,12.0,51.68571428571429,50.2495061728395,94.33,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-12-31,2018.0,12.0,51.42857142857142,48.20375308641975,92.796,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2019-01-07,,,51.171428571428564,46.158,91.15400000000001,,,,,
2019-01-14,,,50.91428571428571,46.292,89.512,,,,,
2019-01-21,,,50.65714285714286,45.99,87.87,,,,,
2019-01-28,,,50.4,45.358000000000004,86.22800000000001,,,,,
2019-02-04,,,50.142857142857146,44.56,84.586,,,,,
2019-02-11,,,49.885714285714286,43.739999999999995,82.944,,,,,
2019-02-18,,,49.62857142857143,43.072,81.30199999999999,,,,,
2019-02-25,,,49.37142857142857,42.955999999999996,79.66,,,,,
2019-03-04,2019.0,3.0,49.114285714285714,42.376,78.79,,,,,
2019-03-11,2019.0,3.0,48.857142857142854,42.622,77.92,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-03-18,2019.0,3.0,48.6,43.054,77.05,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-03-25,2019.0,3.0,48.34285714285714,43.379999999999995,76.17999999999999,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-04-01,2019.0,,48.08571428571428,43.599999999999994,74.49000000000001,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-04-08,2019.0,,47.82857142857143,43.81999999999999,73.66999999999999,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-04-15,2019.0,,47.57142857142857,44.04,71.60799999999999,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-04-22,2019.0,,47.31428571428572,44.26,70.546,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-04-29,2019.0,,47.05714285714286,44.48,70.484,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-05-06,2019.0,,46.8,44.7,72.24199999999999,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-10-14,2019.0,,46.542857142857144,44.92,75.0,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-10-21,2019.0,,46.28571428571429,45.83866666666667,80.0,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-10-28,2019.0,,46.028571428571425,46.757333333333335,85.0,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-11-04,2019.0,11.0,45.77142857142857,47.676,90.0,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-11-11,2019.0,11.0,45.51428571428572,48.59466666666667,92.0,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-11-18,2019.0,11.0,44.85857142857143,49.513333333333335,92.168,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-11-25,2019.0,11.0,43.80428571428571,50.432,90.752,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-12-02,2019.0,,42.80142857142857,51.35066666666667,87.91999999999999,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-12-09,2019.0,,41.4,52.269333333333336,85.088,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-12-16,2019.0,,40.32,53.188,83.29,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-12-23,2019.0,,39.24,53.1,82.324,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-12-30,2019.0,,38.16,53.104,81.94200000000001,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2020-01-06,,,37.08,53.324,81.476,,,,,
2020-01-13,,,36.0,53.03000000000001,81.01,,,,,
2020-01-20,,,36.0,53.476,81.01,,,,,
2020-01-27,,,36.0,55.181555555555555,81.01,,,,,
2020-02-03,,2.0,36.0,56.88711111111111,80.40400000000001,,,,,
2020-02-10,,2.0,36.0,58.592666666666666,79.444,,,,,
2020-02-17,,2.0,36.0,60.29822222222222,77.242,,,,,
2020-02-24,,2.0,36.0,62.00377777777777,75.03999999999999,,,,,
2020-03-02,2020.0,,36.0,63.709333333333326,72.838,,,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-03-09,2020.0,,36.0,65.41488888888888,71.96927272727272,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-03-16,2020.0,,40.29977777777778,67.12044444444444,72.18181818181817,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-03-23,2020.0,,44.599555555555554,68.826,74.36363636363636,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-03-30,2020.0,,48.89933333333334,68.026,77.27272727272728,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-04-06,2020.0,,53.199111111111115,66.27,80.9090909090909,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-04-13,2020.0,,57.49888888888889,65.288,84.54545454545455,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-04-20,2020.0,,61.798666666666676,64.90799999999999,88.18181818181819,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-04-27,2020.0,4.0,66.09844444444445,65.66,91.81818181818183,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-05-04,2020.0,,70.39822222222223,66.1,95.45454545454545,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-05-11,2020.0,,74.69800000000001,66.65,99.0909090909091,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-10-05,2020.0,10.0,78.298,67.2,102.72727272727272,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-10-12,2020.0,10.0,80.774,67.74999999999999,105.63636363636363,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-10-19,2020.0,10.0,82.8,67.804,107.8181818181818,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-10-26,2020.0,10.0,81.0,66.67,109.27272727272728,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-11-02,2020.0,11.0,76.5,65.2,108.434,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-11-09,2020.0,11.0,72.0,63.57199999999999,106.86800000000001,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-11-16,2020.0,11.0,67.5,61.722,105.30199999999999,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-11-23,2020.0,11.0,63.0,59.751999999999995,103.73599999999999,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-11-30,2020.0,11.0,58.5,59.379999999999995,100.732,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-12-07,2020.0,12.0,53.775999999999996,58.438,98.36200000000001,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-12-14,2020.0,12.0,49.275999999999996,57.315999999999995,94.492,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-12-21,2020.0,12.0,45.676,56.487764705882356,90.622,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-12-28,2020.0,12.0,42.076,56.34729411764706,86.752,0.740791812220344,,0.476498852725066,-0.322753017299739,-0.334584625428532
2021-01-04,,,39.376,55.86858823529411,84.31999999999998,,,,,
2021-01-11,,,37.8,56.36764705882352,81.954,,,,,
2021-01-18,,,36.9,57.27647058823529,80.62199999999999,,,,,
2021-01-25,,,36.3,58.18529411764705,79.28999999999999,,,,,
2021-02-01,,,36.0,59.094117647058816,77.958,,,,,
2021-02-08,,,36.0,60.002941176470586,76.644,,,,,
2021-02-15,,,36.0,60.911764705882355,76.196,,,,,
2021-02-22,,,36.0,61.820588235294125,76.196,,,,,
2021-03-01,2021.0,3.0,36.9,62.72941176470588,76.196,,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-03-08,2021.0,3.0,37.8,63.63823529411765,76.196,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-03-15,2021.0,3.0,38.7,64.54705882352941,74.636,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-03-22,2021.0,3.0,40.05,65.45588235294117,73.076,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-03-29,2021.0,3.0,41.85,66.36470588235294,72.22650000000002,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-04-05,2021.0,,43.65,67.27352941176471,72.06949999999999,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-04-12,2021.0,,45.45,68.18235294117648,72.605,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-04-19,2021.0,,47.25,68.87341176470588,75.37500000000001,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-04-26,2021.0,,48.6,69.27670588235294,78.8375,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-05-03,2021.0,,49.5,69.21436862745098,82.3,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-05-10,2021.0,,50.4,68.6864,85.7625,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-05-17,2021.0,,51.3,67.6928,89.225,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-05-24,2021.0,,52.2,66.45133333333334,92.6875,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-05-31,2021.0,,53.1,65.03200000000001,96.15,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-06-07,2021.0,,52.8,63.61266666666668,99.6125,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-11-08,2021.0,11.0,51.0,62.19333333333334,101.37375,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-11-15,2021.0,11.0,49.2,60.774,103.135,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-11-22,2021.0,11.0,47.4,59.354666666666674,104.89625000000001,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-11-29,2021.0,11.0,44.7,57.93533333333333,106.6575,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-12-06,2021.0,12.0,43.2,56.516000000000005,108.41875,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-12-13,2021.0,12.0,42.3,55.09666666666667,110.18,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-12-20,2021.0,12.0,41.4,53.67733333333333,110.18,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-12-27,2021.0,12.0,40.5,52.258,110.18,2.44024851144084,1.87378325762481,1.64233141038385,,2.35814296241712
2022-01-03,,,40.5,50.83866666666667,110.18,,,,,
2022-01-10,,,40.5,49.8752,110.18,,,,,
2022-01-17,,,40.5,49.0816,110.18,,,,,
2022-01-24,,,40.5,48.05386666666667,110.18,,,,,
2022-01-31,,,40.5,46.989999999999995,110.18,,,,,
2022-02-07,,,40.5,46.102,110.18,,,,,
2022-02-14,,,41.4,44.614000000000004,110.18,,,,,
2022-02-21,,,42.076,43.084,110.18,,,,,
2022-02-28,2022.0,,42.976,41.938,110.18,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-03-07,2022.0,3.0,43.876,40.718,113.232,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-03-14,2022.0,3.0,44.775999999999996,40.406,116.284,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-03-21,2022.0,3.0,44.775999999999996,41.321999999999996,119.336,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-03-28,2022.0,3.0,45.0,43.194,122.388,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-04-04,2022.0,,45.0,45.2,125.44,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-04-11,2022.0,,45.676,48.6,128.492,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-04-18,2022.0,,46.576,51.172000000000004,131.54399999999998,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-04-25,2022.0,,47.476,52.934000000000005,134.596,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-05-02,2022.0,,49.275999999999996,52.656000000000006,137.648,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-05-09,2022.0,,51.976,51.428,140.7,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-05-16,2022.0,,54.0,48.714,148.29000000000002,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-05-23,2022.0,,55.8,45.391999999999996,155.88,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-05-30,2022.0,,60.3,42.35,159.91666666666669,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-06-06,2022.0,6.0,63.3,40.662,160.4,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-06-13,2022.0,6.0,64.8,39.94,157.33,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-06-20,2022.0,6.0,65.7,38.885999999999996,150.70666666666665,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-06-27,2022.0,6.0,66.0,38.57600000000001,140.53,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-10-31,2022.0,,63.0,39.15428571428571,134.32083333333333,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-07,2022.0,,60.0,40.77685714285714,128.11166666666668,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-14,2022.0,,57.6,43.541714285714285,121.9025,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-21,2022.0,,54.97533333333333,48.28285714285714,115.69333333333334,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-28,2022.0,,52.35066666666667,54.0742857142857,115.01750000000001,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-05,2022.0,,49.726,59.86571428571428,114.34166666666667,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-12,2022.0,,47.926,65.65714285714286,113.66583333333332,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-19,2022.0,,46.126,70.4742857142857,112.99,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-26,2022.0,,46.8,74.53314285714285,112.99,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
