TIME,year,month,T#BE#eggs_cage,T#BG#eggs_cage,T#CY#eggs_cage,T#CZ#eggs_cage,T#EE#eggs_cage,T#EL#eggs_cage,T#ES#eggs_cage,T#FI#eggs_cage,T#FR#eggs_cage,T#HR#eggs_cage,T#HU#eggs_cage,T#IE#eggs_cage,T#IT#eggs_cage,T#LT#eggs_cage,T#LV#eggs_cage,T#MT#eggs_cage,T#PL#eggs_cage,T#PT#eggs_cage,T#RO#eggs_cage,T#SI#eggs_cage,T#SK#eggs_cage,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp
2019-08-19,2019,8,105.77,107.47,160.18,93.94,142.17,142.84,80.49,158.06,113.84,138.92,115.43,139.69,161.1,104.34,107.53,164.09,137.88,,98.25,134.25,93.44,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-08-26,2019,8,,109.64,160.18,93.83,141.99,142.65,82.27,157.75,115.16,137.8,115.72,139.55,162.29,105.23,107.68,164.29,136.46,,99.95,134.87,94.29,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-09-02,2019,9,108.19,111.41,160.18,94.01,142.36,142.67,84.21,156.92,117.02,138.76,116.42,139.55,163.77,105.6,108.57,164.14,134.62,,101.56,135.63,97.16,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-09-09,2019,9,109.63,113.18,160.18,95.42,142.7,142.67,87.04,156.77,118.96,139.03,117.15,139.55,165.07,106.25,110.37,163.99,133.44,117.72,102.55,136.41,99.6,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-09-16,2019,9,111.18,113.48,160.18,96.18,143.03,142.63,89.89,157.01,121.19,139.02,117.44,139.55,165.81,106.8,111.3,163.64,132.09,119.99,103.59,137.03,101.85,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-09-23,2019,9,112.88,114.22,160.18,96.9,142.97,142.44,91.73,157.04,123.7,137.62,117.85,139.31,166.77,105.97,111.96,163.28,130.73,121.5,104.55,138.32,104.92,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-09-30,2019,9,114.79,114.3,160.18,98.69,143.45,142.32,93.31,156.6,126.03,137.3,118.68,139.08,167.68,106.02,111.73,160.83,129.96,122.45,105.51,139.09,108.36,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-10-07,2019,10,116.94,114.77,160.18,100.65,143.2,142.13,95.13,157.48,128.36,138.43,119.36,138.84,168.52,106.67,112.83,158.38,130.62,122.45,106.63,139.96,111.99,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-10-14,2019,10,120.08,113.74,160.18,102.9,143.36,142.3,96.77,157.61,130.38,138.56,120.57,138.61,170.0,107.78,114.56,155.92,133.41,123.39,107.59,140.29,114.7,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-10-21,2019,10,123.46,113.0,160.18,104.74,143.11,142.34,98.45,157.44,131.75,137.06,121.87,138.37,171.42,108.08,115.71,153.82,134.47,124.53,108.68,140.77,116.27,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-10-28,2019,10,127.1,112.18,160.18,105.95,143.09,142.29,99.63,157.47,132.59,136.92,123.41,138.14,172.83,109.02,116.1,155.14,136.28,125.66,109.75,141.28,118.73,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-11-04,2019,11,131.09,112.34,160.18,108.35,143.12,142.17,100.83,156.9,133.07,137.67,125.79,137.9,174.02,110.11,117.32,156.45,140.26,126.8,111.06,141.77,120.68,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-11-11,2019,11,135.08,112.41,160.18,110.83,143.38,142.1,102.39,157.45,133.69,138.74,128.7,137.9,175.27,111.73,118.23,157.77,143.1,127.74,112.78,141.39,122.18,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-11-18,2019,11,138.95,113.57,160.18,112.31,142.66,142.1,103.93,156.96,134.5,138.62,131.07,137.9,176.97,113.17,119.44,161.19,146.42,128.69,114.67,141.54,123.38,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-11-25,2019,11,142.02,113.74,160.18,113.82,142.33,141.91,105.11,156.84,135.81,137.5,133.32,137.9,178.74,113.95,120.25,164.61,147.9,129.63,116.94,141.88,124.28,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-12-02,2019,12,143.25,114.99,160.18,114.82,142.36,141.77,106.17,157.39,137.62,139.1,135.75,137.9,180.1,114.64,121.22,167.58,148.78,129.63,118.95,141.86,125.47,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-12-09,2019,12,143.47,116.48,160.18,116.04,142.18,141.77,106.76,157.7,139.72,139.91,138.13,137.9,181.29,115.55,121.55,170.54,151.3,129.63,120.73,141.61,126.35,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-12-16,2019,12,143.02,117.58,160.18,116.47,141.68,141.81,106.8,158.07,142.2,139.96,140.15,137.9,182.54,116.01,121.89,170.09,152.29,129.63,121.5,140.91,127.02,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-12-23,2019,12,141.01,118.3,160.18,116.03,141.51,141.68,106.74,157.83,144.58,139.74,140.9,137.9,183.73,116.07,121.58,169.63,151.51,129.63,121.8,140.2,126.8,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2019-12-30,2019,12,137.5,118.65,160.18,114.92,141.48,141.98,105.93,156.65,146.48,139.61,141.49,137.9,184.64,116.48,120.18,165.39,151.85,129.63,121.74,140.64,126.51,1.44,0.61,1.45,1.11,0.7,0.94,46641.72,33673.75,46805.14,40494.9,29581.52,80848.3
2020-01-06,2020,1,132.92,116.83,160.18,114.63,141.52,142.23,104.08,157.55,147.53,139.97,140.53,137.9,184.86,116.61,120.01,161.16,150.87,129.44,120.63,139.95,126.74,,,,,,,,,,,,
2020-01-13,2020,1,128.45,117.55,160.18,113.53,141.92,143.13,101.47,158.22,147.13,141.32,139.48,137.9,184.52,115.96,119.44,156.92,150.55,128.87,118.42,138.87,126.94,,,,,,,,,,,,
2020-01-20,2020,1,124.78,116.15,160.18,112.62,141.85,,98.83,157.83,145.62,140.58,138.07,137.9,183.84,115.16,118.43,153.13,150.65,128.31,115.7,138.49,126.39,,,,,,,,,,,,
2020-01-27,2020,1,122.41,114.6,160.18,111.9,142.08,144.42,96.74,158.38,143.41,140.19,136.36,137.9,183.31,115.08,118.32,149.35,149.89,127.36,112.89,138.11,125.9,1.04,0.18,0.7,0.75,0.12,0.21,46051.6,32673.28,46773.33,39743.38,28097.39,83776.75
2020-02-03,2020,2,120.98,110.81,160.18,111.62,142.67,145.06,95.02,157.46,140.44,140.27,134.51,137.9,182.85,115.26,118.63,147.95,149.83,126.42,110.51,137.89,124.01,0.94,0.08,0.52,0.66,-0.03,0.03,45904.07,32423.16,46765.38,39555.5,27726.36,84508.86
2020-02-10,2020,2,121.03,109.13,160.18,111.66,142.29,145.63,93.81,157.92,137.46,140.08,132.91,137.9,182.51,115.38,118.72,146.55,149.15,125.47,107.67,137.73,123.26,0.84,-0.03,0.33,0.57,-0.18,-0.15,45756.53,32173.04,46757.43,39367.62,27355.33,85240.98
2020-02-17,2020,2,122.7,107.36,160.18,112.89,142.3,145.83,93.27,157.9,134.72,139.9,131.54,137.9,182.17,,120.2,148.93,148.41,124.53,104.78,137.07,122.64,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-02-24,2020,2,125.75,107.97,160.18,112.3,142.37,146.02,94.06,157.62,133.22,138.82,131.41,137.9,182.06,119.16,120.33,154.65,148.28,123.77,102.63,137.07,121.43,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-03-02,2020,3,128.73,106.55,160.18,112.79,142.37,145.7,95.89,156.26,132.9,,131.95,137.9,183.19,119.43,120.7,160.36,146.79,123.4,100.81,138.16,120.8,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-03-09,2020,3,131.46,107.4,160.18,112.63,141.86,145.57,98.06,155.76,133.75,138.39,132.6,137.9,184.33,119.68,121.34,166.08,146.01,123.02,99.47,139.01,120.03,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-03-16,2020,3,133.41,109.18,160.18,112.11,142.06,144.97,100.52,156.45,135.41,138.6,132.61,137.9,185.37,119.8,121.57,171.8,144.39,123.02,98.0,140.14,119.36,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-03-23,2020,3,134.12,113.39,160.18,111.79,142.21,144.55,102.72,156.35,137.0,137.97,133.97,137.9,186.85,119.78,121.36,175.13,141.13,123.02,97.56,142.98,119.42,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-03-30,2020,3,132.97,115.33,160.18,110.79,142.1,144.52,103.9,156.72,137.86,137.67,134.52,137.9,189.34,119.66,122.02,177.39,140.23,122.83,97.63,,119.78,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-04-06,2020,4,128.87,117.71,160.18,109.36,141.73,144.78,104.7,158.12,138.46,137.69,134.38,137.9,192.06,115.06,121.66,179.65,139.12,122.64,97.68,146.96,119.5,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-04-13,2020,4,123.46,118.27,160.18,108.8,141.43,145.11,104.56,158.95,138.5,138.25,135.09,137.9,195.01,114.52,121.09,178.58,137.79,122.45,97.93,147.97,119.41,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-04-20,2020,4,118.44,117.18,160.18,107.47,,145.22,104.52,161.08,138.57,137.42,134.5,137.9,197.28,113.8,120.68,177.52,136.42,122.26,97.87,147.41,118.47,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-04-27,2020,4,113.72,114.94,160.18,105.95,,145.47,104.16,162.86,138.3,137.55,133.13,137.9,199.55,113.54,119.29,175.24,133.74,122.07,97.33,148.54,117.53,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-05-04,2020,5,109.54,111.44,160.18,104.31,138.79,145.52,103.37,160.97,137.97,137.63,131.91,137.9,201.36,113.06,118.9,172.96,133.46,121.88,96.57,147.79,116.6,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-05-11,2020,5,106.37,108.57,160.18,102.37,138.03,145.65,102.11,161.51,138.26,137.81,129.29,137.9,201.13,111.97,118.28,170.68,132.69,121.88,95.32,145.33,115.4,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-05-18,2020,5,104.88,104.72,160.18,101.36,138.24,144.48,100.81,161.01,138.95,137.9,127.58,,199.43,111.57,117.24,169.46,131.51,122.07,,144.8,113.77,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-05-25,2020,5,105.61,100.76,160.18,100.4,138.02,142.25,99.29,159.81,139.33,137.05,126.04,,197.51,111.57,117.5,164.95,129.28,122.26,92.42,142.41,112.94,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-06-01,2020,6,107.09,96.13,160.18,100.55,138.06,,98.23,158.54,139.17,137.45,124.36,,194.96,111.49,118.33,160.44,128.56,121.88,90.81,141.84,111.54,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-06-08,2020,6,108.32,95.28,160.18,100.35,138.8,,95.8,156.84,137.65,137.87,123.39,148.86,192.12,111.88,118.2,155.92,129.83,121.32,89.67,141.44,110.56,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-06-15,2020,6,109.3,95.04,160.18,100.43,138.82,135.55,93.3,155.81,,136.6,123.19,151.6,188.32,111.94,118.36,152.62,130.97,120.75,89.29,139.34,109.37,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-06-22,2020,6,109.51,95.12,160.18,100.86,137.43,133.77,90.46,156.62,,136.21,122.74,154.34,184.86,110.98,117.78,149.32,131.03,,89.53,139.15,109.12,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-06-29,2020,6,109.17,95.27,160.18,101.58,136.36,131.85,88.26,155.84,,136.29,122.45,157.08,182.88,110.91,118.12,150.27,132.37,,89.78,138.87,109.55,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-07-06,2020,7,108.13,96.23,160.18,101.88,136.21,131.52,86.72,154.62,124.11,136.89,122.36,157.08,181.24,110.61,117.98,151.22,131.45,115.83,90.02,137.32,109.46,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-07-13,2020,7,107.07,95.0,160.18,101.67,136.06,132.13,85.31,153.46,120.13,137.23,122.81,157.08,179.59,110.1,118.5,155.47,131.56,113.94,90.67,137.12,109.36,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-07-20,2020,7,105.89,95.92,160.18,101.04,136.21,133.24,83.96,153.41,116.35,137.21,122.55,157.08,178.34,109.73,117.73,159.73,130.58,112.62,91.27,136.1,109.34,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-07-27,2020,7,104.72,95.22,160.18,100.85,135.46,134.11,83.61,153.47,113.2,136.57,122.29,157.08,177.38,109.2,117.81,162.63,129.54,111.49,91.67,134.61,108.99,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-08-03,2020,8,103.55,95.88,160.18,101.01,135.41,134.97,83.31,151.85,110.17,137.8,122.0,157.08,177.38,108.56,117.87,165.52,128.4,110.36,91.79,134.44,108.64,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-08-10,2020,8,102.47,96.91,160.18,101.18,136.02,135.58,83.3,151.53,107.28,138.48,122.3,157.08,177.38,108.89,118.09,168.42,127.69,110.17,91.63,134.29,107.91,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-08-17,2020,8,101.18,97.33,160.18,101.45,137.01,136.51,83.29,151.74,104.92,137.84,122.35,157.08,177.38,108.94,117.62,167.07,127.36,109.98,91.43,133.35,,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-08-24,2020,8,99.96,98.12,160.18,101.53,136.12,137.68,83.2,152.56,103.85,136.81,122.47,157.08,177.38,108.39,117.59,165.5,128.19,109.79,91.28,133.69,106.75,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-08-31,2020,8,98.95,100.8,160.18,101.68,135.6,138.44,83.54,153.78,103.07,137.43,122.09,157.08,177.49,108.49,,163.92,127.77,109.79,91.1,133.93,106.67,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-09-07,2020,9,98.55,103.85,160.18,100.55,134.54,138.21,84.13,153.89,103.62,136.48,121.99,157.08,177.72,108.45,,162.35,126.97,109.79,91.1,134.63,106.71,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-09-14,2020,9,98.82,105.67,160.18,100.51,134.93,138.21,85.51,153.79,105.52,136.05,121.52,157.08,178.29,108.34,,162.14,126.72,109.79,91.24,136.07,107.0,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-09-21,2020,9,99.84,106.5,160.18,100.57,135.55,137.9,86.61,154.83,107.87,135.3,,157.08,178.85,108.35,114.34,161.79,126.04,109.79,91.56,136.64,107.75,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-09-28,2020,9,101.17,106.36,160.18,100.34,136.2,137.73,87.39,154.85,110.74,134.65,,157.08,179.42,108.54,113.9,161.45,125.06,109.79,91.93,137.06,107.88,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-05,2020,10,102.51,106.62,160.18,100.12,136.19,137.73,88.08,154.59,113.05,135.16,120.95,157.08,179.99,108.92,113.91,161.1,124.26,109.79,92.43,138.51,109.47,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-12,2020,10,103.41,106.53,160.18,100.69,135.71,136.93,88.77,155.08,113.69,135.54,120.81,157.08,180.56,109.75,114.08,160.97,123.51,110.17,93.19,138.27,109.8,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-19,2020,10,103.75,106.63,160.18,101.29,136.46,136.13,89.07,155.19,113.39,134.46,120.7,157.08,181.01,109.71,114.0,160.84,124.21,110.54,,138.61,110.24,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-26,2020,10,103.15,106.46,160.18,102.64,136.54,136.06,89.44,155.54,111.73,133.94,120.9,157.08,181.35,109.46,114.73,157.84,124.15,,,139.65,110.94,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-02,2020,11,101.98,107.09,160.18,102.63,135.59,135.83,89.12,155.72,109.32,134.75,121.76,157.08,181.57,109.49,115.74,,122.7,,99.78,139.98,112.16,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-09,2020,11,100.25,108.41,160.18,103.93,135.57,135.28,89.08,155.97,107.32,134.96,123.13,157.08,181.8,109.82,116.18,,123.71,112.81,102.59,139.75,113.37,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-16,2020,11,98.29,,160.18,105.62,135.36,134.46,88.94,155.87,105.35,134.59,123.95,157.08,182.03,109.9,117.02,149.08,125.55,113.57,105.64,139.95,114.56,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-23,2020,11,96.53,,160.18,107.04,133.91,133.43,88.62,156.64,103.44,134.12,124.02,157.08,182.26,109.31,117.23,151.12,125.68,114.32,108.66,140.59,114.4,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-30,2020,11,95.29,116.41,160.18,107.91,133.83,132.57,88.33,156.33,102.67,133.67,125.04,157.08,182.48,108.66,117.57,153.16,125.92,114.7,111.48,140.81,115.42,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-07,2020,12,94.74,119.33,160.18,108.65,133.04,132.06,88.11,156.21,102.52,134.28,126.38,157.08,182.7,108.89,118.63,155.2,125.24,115.08,113.67,140.56,116.34,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-14,2020,12,94.84,121.33,160.18,110.16,132.87,131.64,87.74,156.34,102.74,134.85,127.69,157.08,182.93,109.51,119.26,160.11,125.46,115.08,114.62,139.81,117.38,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-21,2020,12,95.16,122.53,160.18,112.88,131.54,131.28,87.54,156.98,102.82,134.27,128.73,157.08,182.93,109.8,119.07,165.02,125.93,115.08,115.26,141.16,117.72,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-28,2020,12,95.59,122.86,160.18,113.54,130.52,131.54,87.31,157.21,102.41,133.0,128.92,157.08,182.93,109.49,118.62,167.42,125.01,115.08,115.66,,118.21,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2021-01-04,2021,1,97.33,120.77,160.18,113.41,130.33,131.89,87.48,155.8,100.38,134.26,128.74,157.08,182.25,108.74,118.2,169.82,124.27,115.08,115.87,,119.18,,,,,,,,,,,,
2021-01-11,2021,1,99.13,119.19,160.18,113.61,130.98,132.19,87.59,154.81,98.22,134.51,128.11,157.08,181.23,108.87,118.14,167.3,124.6,115.08,115.44,140.63,120.86,,,,,,,,,,,,
2021-01-18,2021,1,100.61,116.51,160.18,113.92,130.98,132.34,87.79,154.48,97.77,134.97,127.39,157.08,180.22,108.34,117.47,164.78,123.88,115.08,114.88,,121.16,,,,,,,,,,,,
2021-01-25,2021,1,101.28,113.09,160.18,114.57,129.97,132.38,87.96,153.36,97.31,135.18,126.5,,179.19,107.27,116.57,162.26,123.21,115.08,114.44,,121.59,1.71,1.01,1.81,1.14,1.63,1.2,49175.51,34509.4,49422.2,41746.35,28986.88,95132.35
2021-02-01,2021,2,102.47,109.84,160.18,114.61,130.92,132.4,87.89,151.55,96.97,135.32,125.29,,178.17,105.92,115.74,159.35,124.04,115.08,114.44,,122.17,1.95,1.3,2.23,1.31,2.12,1.59,50067.14,35156.02,50090.39,42388.0,29487.53,97422.17
2021-02-08,2021,2,104.07,107.83,160.18,113.77,132.61,132.21,87.65,150.81,96.9,135.39,124.31,,177.72,104.78,115.77,156.44,125.16,115.08,114.24,125.24,122.69,2.2,1.59,2.65,1.48,2.61,1.97,50958.77,35802.64,50758.57,43029.66,29988.17,99711.98
2021-02-15,2021,2,105.7,105.84,160.18,113.38,132.81,132.06,87.59,149.3,96.84,136.12,124.04,149.52,177.09,103.85,116.67,156.05,126.26,115.08,114.13,123.95,122.77,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-02-22,2021,2,107.36,105.04,160.18,114.16,131.44,131.96,88.36,150.45,98.98,134.74,124.23,147.63,177.32,103.74,116.84,155.65,127.59,,113.98,124.03,122.68,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-01,2021,3,108.24,104.89,160.18,114.2,130.84,131.91,,150.4,101.44,134.92,125.76,145.74,177.89,103.59,117.4,155.65,130.04,,114.31,131.17,122.49,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-08,2021,3,110.55,105.46,160.18,114.2,130.08,,,150.38,102.5,134.31,127.1,143.85,178.46,104.16,118.08,155.64,133.37,,114.59,137.88,123.13,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-15,2021,3,113.75,106.51,160.18,113.9,130.93,,,151.14,106.22,133.09,127.97,143.85,179.25,105.19,119.09,155.64,137.26,,114.67,147.63,123.7,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-22,2021,3,117.04,107.6,160.18,113.82,130.38,,96.5,151.69,109.83,132.86,129.75,143.85,180.16,106.64,120.55,156.02,140.01,118.1,113.22,157.89,123.85,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-29,2021,3,119.36,107.65,160.18,113.75,130.61,143.33,98.66,151.58,113.16,133.11,131.64,143.85,180.38,107.8,121.6,156.97,142.94,118.86,,160.25,124.09,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-05,2021,4,121.6,107.49,160.18,114.27,131.17,144.05,100.19,152.56,116.49,133.98,132.79,143.85,180.67,108.62,122.45,157.91,145.66,119.61,,160.37,124.22,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-12,2021,4,122.57,106.56,160.18,114.27,133.15,145.82,100.25,152.32,119.15,134.98,133.78,143.85,180.33,108.87,123.03,158.85,147.69,120.18,108.56,160.51,124.51,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-19,2021,4,123.43,105.45,160.18,114.43,134.88,147.73,99.52,151.94,121.82,135.5,133.76,143.85,179.54,108.65,123.86,159.4,147.37,120.37,107.12,161.41,124.0,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-26,2021,4,122.93,105.33,160.18,114.27,136.6,140.42,97.56,151.63,124.26,136.05,133.68,143.85,178.4,108.13,124.41,159.95,145.92,120.37,105.77,163.79,123.12,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-03,2021,5,121.51,102.7,160.18,115.0,136.7,142.06,95.25,151.01,123.97,137.1,133.67,143.85,177.04,107.43,124.31,160.16,144.92,120.37,103.75,162.67,121.46,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-10,2021,5,119.99,,160.18,114.65,136.22,142.13,92.52,150.79,123.63,137.62,132.66,143.85,175.57,106.07,123.97,160.37,144.19,120.37,102.42,160.85,120.01,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-17,2021,5,118.84,,160.18,114.38,135.66,142.06,90.01,150.14,123.35,137.06,131.26,143.85,174.21,104.99,123.46,160.02,143.13,120.37,101.49,161.19,117.63,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
