TIME,year,month,T#AT#IT,T#AU#IT,T#BE#IT,T#CH#IT,T#CY#IT,T#CZ#IT,T#DE#IT,T#DK#IT,T#ES#IT,T#FR#IT,T#GB#IT,T#GR#IT,T#HR#IT,T#HU#IT,T#IL#IT,T#MT#IT,T#NL#IT,T#NO#IT,T#PL#IT,T#PT#IT,T#RO#IT,T#RU#IT,T#SE#IT,T#SI#IT,T#SK#IT,T#TR#IT,T#US#IT,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione
2003-03-01,2003,3,518127.57,,65818.57,360080.71,,9807.14,2964455.57,,33047.29,743543.14,600109.43,27033.71,,12197.29,99912.29,,158789.71,,,62855.14,37951.71,,21814.14,285768.29,,,245932.29,,,,,,,1.62,2.55,,,3.05,
2003-04-01,2003,4,562593.43,,62111.0,362913.29,,8578.57,2948022.43,,37077.86,734515.43,592022.43,29870.0,,,,,152594.0,,,58924.71,34820.29,11953.57,25197.29,314142.57,,,265188.0,28234.2,25319.17,28119.03,27339.5,19623.34,37561.49,1.61,2.58,1.2,2.02,3.05,3.97
2003-05-01,2003,5,548729.14,,64613.29,329254.57,,8767.43,2942604.14,,37366.57,758149.86,580064.29,30014.29,,,,,156532.14,,,68785.29,36308.43,15221.14,,311120.57,,,234271.14,29041.2,26054.89,28849.47,28102.31,20252.51,38775.5,1.61,2.61,1.14,2.05,3.05,3.81
2003-06-01,2003,6,589808.71,,60998.71,323637.29,,8310.86,2917333.14,,39640.43,775250.0,577378.14,31977.71,,,,,150849.71,,,59030.29,24542.57,16723.86,,303977.86,,,198455.14,29848.21,26790.6,29579.92,28865.12,20881.67,39989.52,1.6,2.64,1.09,2.07,3.04,3.65
2003-07-01,2003,7,624057.29,,62576.0,339919.0,,11200.71,3189295.0,,39193.43,785735.57,622054.71,36894.29,,,,,161879.43,,,65024.86,35980.57,17867.29,,313683.43,,,193929.57,30655.21,27526.32,30310.36,29627.92,21510.84,41203.53,1.59,2.67,1.03,2.1,3.04,3.49
2003-08-01,2003,8,536558.0,,,306639.43,,,2845447.29,,38338.0,659520.57,507603.14,,45360.43,,,,154891.57,,,,37651.29,20800.14,,295452.14,,,178054.57,30655.21,27526.32,30310.36,29627.92,21510.84,41203.53,1.59,2.67,1.03,2.1,3.04,3.49
2003-09-01,2003,9,548077.14,,,305109.86,,,2815402.43,,31975.29,655954.0,504909.14,,37767.14,,,,142073.43,,,,40611.0,21150.86,,300484.86,,44425.14,174944.71,30655.21,27526.32,30310.36,29627.92,21510.84,41203.53,1.59,2.67,1.03,2.1,3.04,3.49
2003-10-01,2003,10,554122.71,,,281602.29,,,2834979.43,,26701.57,616565.29,492503.71,,35512.43,,,,144510.29,,,,38761.29,23298.71,,315497.71,,50246.43,128783.86,30655.21,27526.32,30310.36,29627.92,21510.84,41203.53,1.59,2.67,1.03,2.1,3.04,3.49
2003-11-01,2003,11,526980.0,,,269470.0,,,2841898.14,,21826.86,581086.86,498413.14,,38737.14,,,,157165.86,,,,40950.14,23963.57,,308496.0,,53186.86,114696.71,30655.21,27526.32,30310.36,29627.92,21510.84,41203.53,1.59,2.67,1.03,2.1,3.04,3.49
2003-12-01,2003,12,485958.29,,,254222.29,,,2608648.0,,18423.14,519450.0,479700.57,,34496.29,,,,145058.86,,,,37350.0,16207.86,,327813.14,,50023.43,113409.86,30655.21,27526.32,30310.36,29627.92,21510.84,41203.53,1.59,2.67,1.03,2.1,3.04,3.49
2004-01-01,2004,1,441534.29,,,235616.86,,,2688186.71,,20590.86,561124.43,494006.29,,35960.86,,,,148013.0,,,,36655.14,,,325641.29,,51286.71,103180.71,31337.24,28067.88,30852.69,30223.53,21996.0,42139.34,1.66,2.61,1.12,2.1,3.04,3.31
2004-02-01,2004,2,389850.86,,,214170.0,,,2670516.86,,30191.86,583935.57,505598.29,,35669.14,,,,137008.14,,,,,,,335964.57,,39470.43,80218.43,32019.27,28609.43,31395.01,30819.14,22481.17,43075.15,,2.54,1.21,2.11,3.04,3.12
2004-03-01,2004,3,431707.71,,70849.0,237026.29,,,3183449.43,35580.43,33203.43,691285.71,569857.14,15254.71,35716.0,,,,151680.0,,,75543.43,21628.71,,27144.86,,,37992.29,113969.14,,,,,,,,2.47,1.3,2.12,3.04,
2004-04-01,2004,4,393671.29,,67752.71,225439.86,,,3224504.57,38881.29,29188.43,746852.0,633415.29,14825.0,,,,,169779.0,,,107543.14,18787.14,,28741.86,,,35305.0,106941.71,33383.32,29692.54,32479.67,32010.35,23451.5,44946.77,1.88,2.41,1.4,2.12,3.04,2.75
2004-05-01,2004,5,348552.0,,81275.43,210811.14,,,3188442.57,39135.14,30118.29,800535.43,612276.14,18006.86,,,,,191595.71,,,118565.14,25022.86,,25541.57,395201.43,,33101.29,102907.0,34065.35,30234.09,33022.0,32605.95,23936.67,45882.58,1.95,2.34,1.49,2.13,3.04,2.57
2004-06-01,2004,6,303109.71,,85073.14,197245.57,,,3288745.86,48651.57,34678.0,903434.71,608546.71,18253.14,,,,,191737.57,,,127307.57,30391.14,,27219.14,407556.71,,45009.0,107339.43,34747.38,30775.65,33564.33,33201.56,24421.83,46818.39,2.02,2.27,1.58,2.14,3.04,2.38
2004-07-01,2004,7,327118.57,,92808.71,231129.29,,,3678921.29,50285.43,35579.0,1016030.86,625362.29,30886.29,,,,,195305.43,,,145233.43,,,27604.57,412963.57,,52139.14,122232.29,35429.41,31317.2,34106.66,33797.16,24907.0,47754.2,2.1,2.21,1.67,2.14,3.04,2.2
2004-08-01,2004,8,292911.71,,88896.71,207912.57,,,3312720.86,49820.29,33112.71,903929.14,545734.0,,,,,,176746.86,,,136574.86,,,29617.29,381538.14,,60189.43,124773.14,35429.41,31317.2,34106.66,33797.16,24907.0,47754.2,2.1,2.21,1.67,2.14,3.04,2.2
2004-09-01,2004,9,295655.14,,87649.71,206245.43,,,3313690.43,47541.29,24244.57,961780.29,523324.86,,,,,,185998.57,,,137533.86,,,28676.29,390209.14,,77524.29,,35429.41,31317.2,34106.66,33797.16,24907.0,47754.2,2.1,2.21,1.67,2.14,3.04,2.2
2004-10-01,2004,10,311435.86,,85622.86,221209.29,,,3236724.0,41248.14,36375.86,1008436.43,526046.0,,,,,,193273.14,,,145128.57,,,29638.71,368853.43,,76552.43,,35429.41,31317.2,34106.66,33797.16,24907.0,47754.2,2.1,2.21,1.67,2.14,3.04,2.2
2004-11-01,2004,11,290354.86,,83254.57,221434.14,,,3242621.29,35563.86,40981.43,995899.57,458281.29,,,,,,182851.14,,,125734.43,,,34119.71,357990.57,,73766.86,,35429.41,31317.2,34106.66,33797.16,24907.0,47754.2,2.1,2.21,1.67,2.14,3.04,2.2
2004-12-01,2004,12,287786.86,,82754.14,244168.43,,,3114222.29,33510.57,39083.57,983389.29,436227.57,,,,,,162638.29,,,115568.14,,,31811.0,364901.0,,74004.14,,35429.41,31317.2,34106.66,33797.16,24907.0,47754.2,2.1,2.21,1.67,2.14,3.04,2.2
2005-01-01,2005,1,302276.86,,90234.0,256147.14,,,3049511.14,27467.86,46475.43,924554.14,438883.14,,,,,,195333.29,,,113764.0,,,30041.14,342593.71,,,,35626.59,31422.61,34165.74,33935.88,25124.45,48208.32,2.2,2.18,1.65,2.09,,2.23
2005-02-01,2005,2,290034.0,,101011.71,240162.86,,,2968079.86,29413.43,51696.86,899189.14,450542.0,,,,,,201657.86,,,102994.57,,,31874.86,323693.57,,,,35823.78,31528.03,34224.82,34074.59,25341.9,48662.44,2.29,2.14,1.63,,,2.27
2005-03-01,2005,3,333674.0,,,291970.0,,,3385696.29,25569.29,60662.86,1039508.0,535447.57,,21847.0,,,,,,,128398.86,71220.86,,,367856.29,,,,36020.96,31633.44,34283.91,34213.31,,,,,1.61,,,2.3
2005-04-01,2005,4,336651.57,,,279159.71,,,3471652.57,26397.29,64392.71,1006716.43,583124.0,,28424.57,,,,,,,134443.29,84373.57,,44420.43,361836.43,,,,36218.15,31738.85,34342.99,34352.03,25776.8,49570.67,2.49,2.08,1.6,1.92,3.23,2.33
2005-05-01,2005,5,330181.14,,126105.71,278026.14,,,3444151.86,25597.43,62467.57,976448.86,579136.0,28927.86,38176.86,,,,262787.0,,,159154.14,111225.0,,47728.14,356045.0,,,,36415.33,31844.27,34402.07,34490.74,25994.25,50024.79,2.59,2.05,1.58,1.86,3.27,2.36
2005-06-01,2005,6,366512.14,,134661.29,270646.86,,,3418061.14,33537.29,64606.57,967996.0,575466.14,30063.14,39239.71,,86863.57,,264511.86,,,170336.29,112387.0,,43749.43,341812.0,,,,36612.52,31949.68,34461.16,34629.46,26211.7,50478.9,2.68,2.02,1.56,1.8,3.32,2.4
2005-07-01,2005,7,393037.14,,126177.0,254353.0,,,3584413.57,31440.0,71305.14,983046.71,629576.29,30640.14,51801.71,,,,299986.71,,,189485.0,121628.57,,46299.86,327759.86,,,,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02,2.78,1.99,1.55,1.75,3.37,2.43
2005-08-01,2005,8,347599.0,,,234113.14,,,3267921.29,40208.86,56639.86,882296.0,560401.29,,,,,,258278.86,,,173498.86,128489.86,12214.71,45125.71,297203.14,,,,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02,2.78,1.99,1.55,1.75,3.37,2.43
2005-09-01,2005,9,380506.86,,,217307.14,,,3263997.0,47632.71,62335.14,915821.0,590279.86,,,,,,267465.86,,,196059.43,122760.43,12826.14,49478.0,301033.0,,,,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02,2.78,1.99,1.55,1.75,3.37,2.43
2005-10-01,2005,10,408425.43,,,206725.14,,,3109331.43,46741.0,58185.43,919027.29,575444.43,,,,,,259173.43,,,193651.14,130667.71,,34467.29,287099.43,,,,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02,2.78,1.99,1.55,1.75,3.37,2.43
2005-11-01,2005,11,428169.86,,,209954.71,,,3033666.71,45016.43,57960.43,926890.71,555079.14,,,,,13575.14,269855.86,,,197315.14,134201.29,,39167.29,285004.86,,44864.29,,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02,2.78,1.99,1.55,1.75,3.37,2.43
2005-12-01,2005,12,390945.14,,,199560.43,,,2839225.0,42628.14,52078.43,909073.86,576521.86,,,,,14653.29,246254.57,,,173209.71,110840.71,,37025.86,259281.43,,43750.71,,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02,2.78,1.99,1.55,1.75,3.37,2.43
2006-01-01,2006,1,387382.57,,,190988.14,,,2850684.86,35387.86,47760.86,935822.86,576616.86,,,,,14542.29,252958.43,,,154217.86,117439.14,,39251.29,278669.71,,45711.71,,37080.47,32265.75,34782.19,35011.32,26709.14,51418.18,2.64,2.0,1.55,1.74,3.39,2.64
2006-02-01,2006,2,383680.43,,,200781.29,,,2818950.0,38534.71,44521.43,990405.14,607134.14,,,,,17274.43,232615.43,,,161131.14,115833.29,,43103.86,282045.43,,42999.43,,37351.25,,,35254.47,26989.13,51903.35,2.5,2.02,1.56,1.73,3.41,
2006-03-01,2006,3,462672.29,,119884.57,216122.43,,,3256934.43,30901.71,72912.86,1159799.29,,70053.71,48151.29,13085.14,,10891.29,272095.57,,,194113.86,118128.57,,53769.71,330277.71,,46744.14,,,,,,,,2.36,2.03,1.56,1.72,,
2006-04-01,2006,4,439200.71,,128929.86,229548.14,,,3092084.43,22181.71,76771.71,1148733.0,677718.29,61062.71,49452.71,13988.43,,11097.57,283880.43,,,185097.71,123013.57,,51847.14,334297.0,,44129.14,,37892.79,32897.74,35568.03,35740.77,27549.11,52873.67,2.22,2.05,1.56,1.71,3.45,3.29
2006-05-01,2006,5,427655.29,,141254.71,242944.43,,,3150760.86,30961.57,77500.86,1200591.0,692269.43,49029.29,59250.43,17492.86,,11334.14,281360.86,,,204957.14,105388.29,24962.0,64589.29,355226.71,,,,38163.56,33108.4,35829.98,35983.92,27829.1,53358.84,2.07,2.06,1.57,1.7,3.47,3.5
2006-06-01,2006,6,399772.86,,148452.14,266625.86,,,3097318.0,31157.57,98939.43,1223208.71,710670.57,41000.43,52523.0,17476.57,,,281838.86,,,198240.86,109992.86,22515.71,79151.57,363712.86,,,,38434.33,33319.06,36091.93,36227.06,28109.09,53844.0,1.93,2.08,1.57,1.69,3.49,3.72
2006-07-01,2006,7,420887.29,,176339.0,287156.29,,,3264445.14,36387.71,103944.14,1276441.0,729414.86,26796.29,56773.57,20562.57,,,291013.57,,24504.57,207821.57,123296.43,21387.29,83639.14,399814.14,,,,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16,1.79,2.09,1.58,1.68,3.52,3.93
2006-08-01,2006,8,371252.57,,170783.29,274274.86,,,2957881.86,47235.57,105199.43,1160001.29,674163.86,,64254.86,19264.14,,,278545.0,,,200643.43,124221.43,,79816.43,359381.43,,,,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16,1.79,2.09,1.58,1.68,3.52,3.93
2006-09-01,2006,9,385067.57,,174748.57,256476.14,,,2983582.0,45999.29,110460.0,1171175.86,644468.14,,71190.29,17842.43,,,272071.86,,,197650.29,132324.71,,87753.14,375981.14,,,,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16,1.79,2.09,1.58,1.68,3.52,3.93
2006-10-01,2006,10,361092.14,,190098.57,263086.71,,,2920774.57,44914.43,93937.14,1151642.57,626500.71,,61659.29,24029.71,,,304113.86,,,204517.86,140390.43,,86330.43,359702.71,,,,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16,1.79,2.09,1.58,1.68,3.52,3.93
2006-11-01,2006,11,361268.14,,193554.71,269884.71,,,3042514.29,47368.0,97497.29,1190997.43,636510.29,,71825.43,23989.71,,,297601.14,,,209415.57,143765.71,,99417.43,353694.0,,,,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16,1.79,2.09,1.58,1.68,3.52,3.93
2006-12-01,2006,12,333369.0,,214228.43,239399.43,,,2986439.86,41026.57,95264.29,1145629.71,601836.57,,59867.0,22713.43,,,318908.0,,,191922.86,148536.14,,91062.57,334259.86,,55310.71,,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16,1.79,2.09,1.58,1.68,3.52,3.93
2007-01-01,2007,1,538976.57,,243807.43,235156.86,,,3276800.43,44010.71,,1225789.29,603787.0,,70297.43,37059.57,,,347935.86,,,205824.0,142703.43,,91885.0,338632.57,,74221.86,,39507.12,34149.87,37109.05,37196.99,28989.4,55338.77,1.8,2.05,,1.65,3.41,4.07
2007-02-01,2007,2,,,243961.0,250232.29,,,3723535.86,48562.29,,1362149.71,613728.14,,79503.86,,,,,,,207524.57,166379.29,,100824.29,318337.14,,83004.29,,,,,,,,1.8,2.02,,,3.31,4.21
2007-03-01,2007,3,,,291951.71,329155.29,,,,41365.57,,,742416.43,42066.43,72273.0,,,,,,79449.86,,194491.14,51961.86,117572.86,378272.0,,77331.0,135357.43,,,,,,,1.8,1.98,,,,
2007-04-01,2007,4,1092575.29,,314005.57,358396.71,,,,39700.14,689109.14,1674626.43,758683.14,54198.43,76356.0,90523.57,,,563732.0,,98871.14,,198640.43,55502.86,121429.43,391846.71,,73326.71,176377.0,41913.14,36010.31,39374.57,39377.3,30790.38,58367.59,1.81,1.94,1.99,1.57,3.1,4.48
2007-05-01,2007,5,1263201.57,,310036.71,391002.86,,,5148356.0,36437.71,851162.29,1818747.0,788394.14,72815.86,78390.86,105010.29,,,569602.29,,112360.71,244137.14,219259.71,66405.43,139246.14,404490.71,,84025.43,210387.71,42715.15,36630.46,40129.74,40104.08,31390.7,59377.2,1.81,1.9,2.09,1.54,3.0,4.62
2007-06-01,2007,6,1476623.71,,333645.0,436261.57,,,5541072.71,42069.71,1030449.43,1955177.86,807182.71,76347.57,81829.57,121841.43,,,650750.14,,140738.86,235476.57,241348.71,65845.43,137122.0,432700.71,,77343.29,232273.57,43517.16,37250.6,40884.91,40830.85,31991.03,60386.81,1.82,1.87,2.2,1.51,2.89,4.76
2007-07-01,2007,7,1738249.43,,315443.57,481258.43,,,6103242.43,43995.71,1220397.29,2125634.14,906670.29,93718.86,95757.86,135659.43,,22590.71,663191.14,79591.0,178731.0,226333.43,251297.57,56423.57,155054.57,451826.71,86308.0,76072.0,283827.43,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42,1.82,1.83,2.3,1.49,2.79,4.9
2007-08-01,2007,8,1643601.29,,282023.57,441732.0,,,5592469.71,43013.14,1110129.29,1922033.14,825365.43,92745.29,84870.43,125934.0,,,623369.57,,158558.71,200728.57,243228.86,58572.43,143820.57,407803.29,,63672.43,271443.43,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42,1.82,1.83,2.3,1.49,2.79,4.9
2007-09-01,2007,9,1642343.0,,295068.0,442511.71,,20502.0,5596677.86,37223.14,1169243.86,2035299.86,845344.57,100499.29,78038.71,100564.43,,,619259.86,,187137.14,189128.71,220498.0,61863.57,137812.71,418322.57,,56437.86,303795.43,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42,1.82,1.83,2.3,1.49,2.79,4.9
2007-10-01,2007,10,1634211.43,,292886.43,416528.0,,18820.14,5582350.71,,1219244.57,2120499.43,815392.57,90267.29,82020.57,140831.14,,,627512.29,,189748.0,181745.57,228559.43,70678.29,140498.57,421152.57,,55203.14,314828.29,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42,1.82,1.83,2.3,1.49,2.79,4.9
2007-11-01,2007,11,1615917.86,,294040.71,432977.86,,23341.0,5727439.57,,1281240.29,2165619.43,802353.71,87349.29,81223.43,140203.43,,,626997.29,,191015.86,153076.14,246470.71,71958.86,147734.0,418605.14,,55693.86,334374.29,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42,1.82,1.83,2.3,1.49,2.79,4.9
2007-12-01,2007,12,1509121.57,,284191.29,407207.57,,,5401141.71,70324.43,1197246.57,2081760.0,755335.86,78452.14,73969.57,119520.14,,,597443.57,,199896.43,130357.86,241057.57,52908.57,133187.29,398127.86,,,353774.71,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42,1.82,1.83,2.3,1.49,2.79,4.9
2008-01-01,2008,1,1442306.57,,288670.0,371623.57,,,5379740.0,66825.43,1092315.43,2212713.43,756677.71,73310.29,61519.0,120927.71,,,605252.57,,177724.43,137648.43,249434.71,55015.71,129488.14,404747.86,,,326558.0,44888.34,38309.91,42207.6,42123.1,33008.4,61390.23,,2.05,2.35,1.68,2.97,4.78
2008-02-01,2008,2,1302203.0,,286270.86,376451.71,,,5468427.14,68990.43,1005431.14,2281947.43,721935.29,61039.71,64053.43,122692.14,,,685019.43,,154194.71,147504.14,254627.14,53406.14,134705.86,394330.14,,,336976.57,45457.52,38749.08,42775.12,42688.58,33425.46,61384.04,,2.26,2.39,,3.15,4.66
2008-03-01,2008,3,1342827.57,,304349.29,437009.86,,,6049528.71,67173.29,985042.29,2627127.43,846815.71,61998.0,69255.0,134247.71,,,783539.86,,175981.57,193064.14,283197.86,57443.86,146216.29,461912.86,,,390537.0,,,,,,61377.86,,,,,3.34,4.54
2008-04-01,2008,4,1288033.43,,305906.0,486803.14,,,6091807.29,65950.29,871959.14,2576161.71,806916.57,53050.0,66356.43,135563.0,,,800249.43,,158434.43,192488.0,,79000.71,161488.0,479958.0,,,427628.86,46595.87,39627.41,43910.16,43819.53,34259.56,61371.67,3.35,2.7,2.49,2.25,3.52,4.42
2008-05-01,2008,5,1302395.43,,294679.0,503598.0,,,5850547.0,39347.86,742656.43,2613556.86,799013.57,52064.71,72891.71,104615.86,,,779308.57,,155385.57,187286.29,298776.29,71429.57,172350.29,461574.86,,,393730.86,47165.05,40066.58,44477.67,44385.01,34676.62,61365.48,3.73,2.91,2.53,2.43,3.71,4.3
2008-06-01,2008,6,1243664.86,,300575.43,493262.0,,,5670741.71,41859.14,589425.0,2621635.86,779015.86,46502.29,69863.0,92683.14,,,766061.57,,165632.71,188089.43,298371.14,69872.43,163366.71,446261.43,,,375805.86,47734.22,40505.75,45045.19,44950.48,35093.67,61359.29,4.11,3.13,2.58,2.62,3.89,4.18
2008-07-01,2008,7,1305779.14,138415.43,324994.86,543452.86,,118804.86,6032547.43,56197.29,597309.29,2832002.71,847386.14,43276.14,72543.14,108702.14,,,825472.71,76783.57,196577.43,201093.57,305182.57,86078.14,165532.43,451293.86,74954.86,,380565.14,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11,4.49,3.35,2.63,2.81,4.08,4.06
2008-08-01,2008,8,1222134.86,154803.29,274515.57,508007.43,,107044.29,5418325.57,49648.43,508707.14,2468335.14,741381.43,41249.0,,86818.71,,,719072.71,65336.57,186244.43,176379.71,265824.14,85958.57,151933.71,375605.57,69456.86,,371426.86,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11,4.49,3.35,2.63,2.81,4.08,4.06
2008-09-01,2008,9,1242733.86,171549.71,296829.43,510315.0,,107426.57,5092478.57,50150.71,420695.57,2440106.0,672353.14,43767.86,,88211.71,,,681120.43,54220.29,194799.86,156785.86,274480.57,90302.43,137413.43,371622.14,64167.57,,333181.14,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11,4.49,3.35,2.63,2.81,4.08,4.06
2008-10-01,2008,10,1214516.14,186071.57,322060.29,529530.57,,108180.43,4893298.86,50106.14,365019.14,2386924.0,593837.14,45212.14,,79954.71,,,660920.0,72050.71,203645.14,122538.0,274413.0,89884.86,136477.57,345994.57,64983.43,,291679.43,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11,4.49,3.35,2.63,2.81,4.08,4.06
2008-11-01,2008,11,1168392.29,,306110.43,477830.0,,98648.86,4463640.71,50885.0,269902.14,2313095.57,527228.71,40931.0,,76855.86,,,619474.29,71048.57,190529.86,128076.86,270515.43,74863.0,118564.29,302231.43,51596.57,,227699.29,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11,4.49,3.35,2.63,2.81,4.08,4.06
2008-12-01,2008,12,1018772.71,,279483.29,462025.14,,83470.71,4013050.57,49843.57,230505.71,2061428.57,464545.71,36634.14,,69536.71,,,573207.14,72498.43,186318.71,123839.86,236094.14,76111.43,86407.57,258831.0,46792.71,,195862.57,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11,4.49,3.35,2.63,2.81,4.08,4.06
2009-01-01,2009,1,984917.57,,266311.14,439708.57,,72474.57,3731588.71,49462.57,221932.86,1973970.14,468437.29,36749.71,,69489.86,,,583934.14,73115.43,155779.14,112851.43,212861.57,78914.14,79483.43,240787.71,40767.43,,,47797.24,40413.75,45046.66,44976.22,35033.41,,3.84,2.98,2.3,2.42,3.45,
2009-02-01,2009,2,936007.0,,269469.14,402172.0,,69999.29,3387424.86,36557.0,158751.29,1823379.71,396146.43,29201.29,,56591.29,,,556746.86,72390.14,121785.14,101133.43,203315.14,77311.0,73517.71,225611.86,30390.43,,,47291.08,39882.58,44480.61,44436.48,34556.09,,3.19,2.61,,2.03,2.83,
2009-03-01,2009,3,931540.86,,308324.43,475808.14,,76718.29,3673960.0,40497.0,178493.14,1976817.0,478949.0,26823.14,64540.86,63358.29,,,598126.71,78413.43,129670.86,119056.14,224379.14,76036.29,86133.29,244142.57,31077.29,,,46784.92,39351.42,43914.56,43896.73,34078.77,,2.54,2.25,,1.64,2.21,
2009-04-01,2009,4,880463.14,,282819.14,477337.0,,75907.29,3475971.71,34249.71,185892.86,1845948.71,483263.86,25555.29,64267.86,47492.43,,,540624.57,76880.0,124795.14,130158.14,211829.57,73197.14,81146.0,223613.57,30458.14,,,46278.77,38820.25,43348.51,43356.99,33601.45,56084.53,1.89,1.88,1.31,1.26,1.58,-0.82
2009-05-01,2009,5,797565.86,,262853.86,439082.86,,72277.86,3443917.86,35655.71,187011.86,1674865.43,495042.29,23326.71,48729.86,48800.29,,,509845.0,67926.71,108346.0,133634.57,212855.0,66607.57,66146.86,208882.57,28057.14,,,45772.61,38289.09,42782.47,42817.25,33124.14,54767.38,1.24,1.51,0.97,0.87,0.96,-2.04
2009-06-01,2009,6,760079.29,,255333.86,440687.86,,63586.57,3437257.14,44096.57,193330.14,1612641.14,560886.57,37540.14,41702.14,45589.71,,,509524.57,64668.71,145055.43,137138.14,198245.29,57113.86,73310.29,209068.0,,,,45266.45,37757.92,42216.42,42277.51,32646.82,53450.24,0.6,1.14,0.64,0.48,0.34,-3.26
2009-07-01,2009,7,817641.57,,289206.57,495989.0,,73994.86,3830354.57,55229.71,227610.57,1743251.0,638649.57,49999.29,51475.29,50069.86,,,557247.71,66458.57,167739.43,147395.0,217331.86,57307.71,89394.14,234502.29,,37298.29,,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09,-0.05,0.77,0.31,0.09,-0.29,-4.48
2009-08-01,2009,8,733250.71,,245118.29,459304.29,,,3524432.57,48347.57,225056.71,1536967.29,563896.57,,,48453.86,,,472322.71,61856.0,170327.14,143646.14,202317.0,,78360.86,204890.57,,38258.14,,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09,-0.05,0.77,0.31,0.09,-0.29,-4.48
2009-09-01,2009,9,716321.57,,227460.86,494253.0,,,3629544.71,54641.71,223265.14,1551027.29,537080.0,,,58282.86,,,468128.86,52814.57,182719.71,152524.29,209837.29,,76393.57,222565.43,,33938.29,,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09,-0.05,0.77,0.31,0.09,-0.29,-4.48
2009-10-01,2009,10,714195.57,,237754.57,508718.71,,,3773515.86,55389.71,228343.43,1587723.29,567771.29,,,57356.57,,,486197.29,65104.71,201249.0,153859.29,221845.14,,79179.0,241166.57,,38993.86,,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09,-0.05,0.77,0.31,0.09,-0.29,-4.48
2009-11-01,2009,11,720319.29,,270075.71,500101.86,,,3888284.43,65797.14,257183.43,1606021.57,570034.43,,,63457.29,,,508461.57,64240.71,217789.0,162603.14,222373.14,,77694.57,259047.0,,36300.29,,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09,-0.05,0.77,0.31,0.09,-0.29,-4.48
2009-12-01,2009,12,717021.29,,250754.86,509434.86,,,3690476.71,,253918.14,1631262.43,552498.29,,,57439.29,,,502460.29,64402.14,198798.57,164112.29,206666.0,,88203.86,250852.43,,37838.43,,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09,-0.05,0.77,0.31,0.09,-0.29,-4.48
2010-01-01,2010,1,701923.86,,268262.14,511563.0,,,3785217.57,,257936.14,1670067.0,531595.71,,,67435.43,,,484997.57,57982.43,176717.14,162079.14,197828.0,,84860.86,269676.86,,30836.43,183142.14,44678.1,37056.6,41639.24,41586.09,31935.64,51637.45,0.27,0.88,0.43,0.29,0.01,-3.97
2010-02-01,2010,2,686074.43,,271815.43,485673.0,,,3841537.14,,222771.86,1721177.43,485718.71,,,71206.0,,,496477.43,53063.43,162961.86,167540.14,195535.43,,86681.43,271829.29,,,219173.14,44595.91,36886.44,41628.11,41434.42,31701.78,51141.81,0.59,0.99,0.54,0.5,0.31,-3.46
2010-03-01,2010,3,808676.86,,297228.71,548606.57,,58296.0,4451396.43,,234077.29,2030087.0,563421.86,125259.14,49759.29,81574.57,,,579439.29,61707.86,171844.0,184890.57,216395.57,34822.57,107742.29,319399.71,30351.29,,252982.0,44513.71,36716.28,41616.98,41282.75,,,0.91,1.1,0.65,0.71,0.61,-2.95
2010-04-01,2010,4,815653.57,64762.57,291242.57,546051.57,,54888.43,4589424.57,,237153.29,,585288.43,134110.0,46315.43,74753.71,,,568788.0,70420.86,146208.57,192644.86,203866.0,43789.71,114141.43,334790.14,25699.0,,277014.29,44431.52,36546.12,41605.85,41131.08,31234.06,50150.52,1.23,1.2,0.76,0.91,0.91,-2.45
